CC1_2023/10/06 20:40:50  - CC1 is running.
CC1_2023/10/06 20:40:57  - CC1 received a broadcast message from Interconnect for the address 15.
CC1_2023/10/06 20:40:57  - The type of request is ReadRequest.
CC1_2023/10/06 20:40:57  - The data is not in the local cache.
CC1_2023/10/06 20:40:57  - CC1 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC1_2023/10/06 20:41:04  - CC1 received a request from PE1.
CC1_2023/10/06 20:41:04  - CC1 is processing a READ request.
CC1_2023/10/06 20:41:04  - The Address to read from is: 8.
CC1_2023/10/06 20:41:04  - The address 8 is not in the local cache.
CC1_2023/10/06 20:41:06  - CC1 is about to send a ReadRequest to the Interconnect.
CC1_2023/10/06 20:41:06  - CC1 sent a ReadRequest to the Interconnect
CC1_2023/10/06 20:41:06  - CC1 is waiting for the data from the Interconnect.
CC1_2023/10/06 20:41:12  - CC1 received a response from the Interconnect with the value: 45.
CC1_2023/10/06 20:41:12  - CC1 is storing the value 45 into the local cache at the address 8.
CC1_2023/10/06 20:41:12  - The address doesn't exist in the local cache.
CC1_2023/10/06 20:41:12  - CC1 stored the value 45 at the memory address 8 and the cache block 0.
CC1_2023/10/06 20:41:12  - The new state of address 8 is 'E'.
CC1_2023/10/06 20:41:13  - CC1 will send a response to the PE.
CC1_2023/10/06 20:41:13  - CC1 sent the response to the PE.
CC1_2023/10/06 20:41:15  - CC1 received a broadcast message from Interconnect for the address 2.
CC1_2023/10/06 20:41:15  - The type of request is ReadExclusiveRequest.
CC1_2023/10/06 20:41:15  - CC1 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC1_2023/10/06 20:41:24  - CC1 received a broadcast message from Interconnect for the address 10.
CC1_2023/10/06 20:41:24  - The type of request is ReadExclusiveRequest.
CC1_2023/10/06 20:41:24  - CC1 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC1_2023/10/06 20:41:31  - CC1 received a request from PE1.
CC1_2023/10/06 20:41:31  - CC1 is processing a READ request.
CC1_2023/10/06 20:41:31  - The Address to read from is: 1.
CC1_2023/10/06 20:41:31  - The address 1 is not in the local cache.
CC1_2023/10/06 20:41:33  - CC1 is about to send a ReadRequest to the Interconnect.
CC1_2023/10/06 20:41:33  - CC1 sent a ReadRequest to the Interconnect
CC1_2023/10/06 20:41:33  - CC1 is waiting for the data from the Interconnect.
CC1_2023/10/06 20:41:39  - CC1 received a response from the Interconnect with the value: 24.
CC1_2023/10/06 20:41:39  - CC1 is storing the value 24 into the local cache at the address 1.
CC1_2023/10/06 20:41:39  - The address doesn't exist in the local cache.
CC1_2023/10/06 20:41:39  - CC1 stored the value 24 at the memory address 1 and the cache block 1.
CC1_2023/10/06 20:41:39  - The new state of address 1 is 'E'.
CC1_2023/10/06 20:41:40  - CC1 will send a response to the PE.
CC1_2023/10/06 20:41:40  - CC1 sent the response to the PE.
CC1_2023/10/06 20:41:42  - CC1 received a broadcast message from Interconnect for the address 4.
CC1_2023/10/06 20:41:42  - The type of request is ReadRequest.
CC1_2023/10/06 20:41:42  - The data is not in the local cache.
CC1_2023/10/06 20:41:42  - CC1 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC1_2023/10/06 20:41:51  - CC1 received a broadcast message from Interconnect for the address 5.
CC1_2023/10/06 20:41:51  - The type of request is ReadRequest.
CC1_2023/10/06 20:41:51  - The data is not in the local cache.
CC1_2023/10/06 20:41:51  - CC1 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC1_2023/10/06 20:41:58  - CC1 received a request from PE1.
CC1_2023/10/06 20:41:58  - CC1 is processing a WRITE request.
CC1_2023/10/06 20:41:58  - The Address to write to is: 1.
CC1_2023/10/06 20:41:58  - The address 1 is in the local cache.
CC1_2023/10/06 20:41:58  - The new data can be writen without using the Interconnect.
CC1_2023/10/06 20:41:58  - CC1 is storing the value 25 into the local cache at the address 1.
CC1_2023/10/06 20:41:58  - The address exists in the local cache.
CC1_2023/10/06 20:41:58  - CC1 stored the value 25 at the memory address 1 and the cache block 1.
CC1_2023/10/06 20:41:58  - The new state of address 1 is 'M'.
CC1_2023/10/06 20:41:59  - CC1 will send a response to the PE.
CC1_2023/10/06 20:41:59  - CC1 sent the response to the PE.
CC1_2023/10/06 20:42:33  - CC1 has received an external signal to terminate.
