CC1_2023/10/05 20:59:26  - CC1 is running.
CC1_2023/10/05 20:59:30  - CC1 received a request from PE1.
CC1_2023/10/05 20:59:30  - CC1 is processing a WRITE request.
CC1_2023/10/05 20:59:30  - The Address to write to is: 6.
CC1_2023/10/05 20:59:30  - The address 6 is not in the local cache.
CC1_2023/10/05 20:59:32  - CC1 is about to send a ReadExclusiveRequest to the Interconnect.
CC1_2023/10/05 20:59:32  - CC1 sent a ReadExclusiveRequest to the Interconnect
CC1_2023/10/05 20:59:32  - CC1 is waiting for the data from the Interconnect.
CC1_2023/10/05 20:59:40  - CC1 received a response from the Interconnect with the value: 42.
CC1_2023/10/05 20:59:40  - CC1 is storing the value 0 into the local cache at the address 6.
CC1_2023/10/05 20:59:40  - The address doesn't exist in the local cache.
CC1_2023/10/05 20:59:40  - CC1 stored the value 0 at the memory address 6 and the cache block 0.
CC1_2023/10/05 20:59:40  - The new state of address 6 is 'M'.
CC1_2023/10/05 20:59:41  - CC1 will send a response to the PE.
CC1_2023/10/05 20:59:41  - CC1 sent the response to the PE.
CC1_2023/10/05 20:59:43  - CC1 received a broadcast message from Interconnect for the address 8.
CC1_2023/10/05 20:59:43  - The type of request is ReadExclusiveRequest.
CC1_2023/10/05 20:59:43  - CC1 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC1_2023/10/05 20:59:54  - CC1 received a broadcast message from Interconnect for the address 8.
CC1_2023/10/05 20:59:54  - The type of request is ReadExclusiveRequest.
CC1_2023/10/05 20:59:54  - CC1 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC1_2023/10/05 20:59:58  - CC1 received a request from PE1.
CC1_2023/10/05 20:59:58  - CC1 is processing a READ request.
CC1_2023/10/05 20:59:58  - The Address to read from is: 0.
CC1_2023/10/05 20:59:58  - The address 0 is not in the local cache.
CC1_2023/10/05 21:00:00  - CC1 is about to send a ReadRequest to the Interconnect.
CC1_2023/10/05 21:00:00  - CC1 sent a ReadRequest to the Interconnect
CC1_2023/10/05 21:00:00  - CC1 is waiting for the data from the Interconnect.
CC1_2023/10/05 21:00:08  - CC1 received a response from the Interconnect with the value: 48.
CC1_2023/10/05 21:00:08  - CC1 is storing the value 48 into the local cache at the address 0.
CC1_2023/10/05 21:00:08  - The address doesn't exist in the local cache.
CC1_2023/10/05 21:00:08  - CC1 stored the value 48 at the memory address 0 and the cache block 1.
CC1_2023/10/05 21:00:08  - The new state of address 0 is 'E'.
CC1_2023/10/05 21:00:09  - CC1 will send a response to the PE.
CC1_2023/10/05 21:00:09  - CC1 sent the response to the PE.
CC1_2023/10/05 21:00:11  - CC1 received a broadcast message from Interconnect for the address 5.
CC1_2023/10/05 21:00:11  - The type of request is ReadExclusiveRequest.
CC1_2023/10/05 21:00:11  - CC1 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC1_2023/10/05 21:00:22  - CC1 received a broadcast message from Interconnect for the address 10.
CC1_2023/10/05 21:00:22  - The type of request is ReadExclusiveRequest.
CC1_2023/10/05 21:00:22  - CC1 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC1_2023/10/05 21:00:33  - CC1 received a broadcast message from Interconnect for the address 1.
CC1_2023/10/05 21:00:33  - The type of request is ReadRequest.
CC1_2023/10/05 21:00:33  - The data is not in the local cache.
CC1_2023/10/05 21:00:33  - CC1 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC1_2023/10/05 21:00:44  - CC1 received a broadcast message from Interconnect for the address 4.
CC1_2023/10/05 21:00:44  - The type of request is ReadExclusiveRequest.
CC1_2023/10/05 21:00:44  - CC1 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC1_2023/10/05 21:00:55  - CC1 received a broadcast message from Interconnect for the address 12.
CC1_2023/10/05 21:00:55  - The type of request is ReadExclusiveRequest.
CC1_2023/10/05 21:00:55  - CC1 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC1_2023/10/05 21:01:30  - CC1 has received an external signal to terminate.
