CC2_2023/10/06 02:06:44  - CC2 is running.
CC2_2023/10/06 02:06:47  - CC2 received a broadcast message from Interconnect for the address 2.
CC2_2023/10/06 02:06:47  - The type of request is ReadRequest.
CC2_2023/10/06 02:06:47  - The data is not in the local cache.
CC2_2023/10/06 02:06:47  - CC2 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC2_2023/10/06 02:06:56  - CC2 received a request from PE2.
CC2_2023/10/06 02:06:56  - CC2 is processing a WRITE request.
CC2_2023/10/06 02:06:56  - The Address to write to is: 15.
CC2_2023/10/06 02:06:56  - The address 15 is not in the local cache.
CC2_2023/10/06 02:06:58  - CC2 is about to send a ReadExclusiveRequest to the Interconnect.
CC2_2023/10/06 02:06:58  - CC2 sent a ReadExclusiveRequest to the Interconnect
CC2_2023/10/06 02:06:58  - CC2 is waiting for the data from the Interconnect.
CC2_2023/10/06 02:07:06  - CC2 received a response from the Interconnect with the value: 5.
CC2_2023/10/06 02:07:06  - CC2 is storing the value 0 into the local cache at the address 15.
CC2_2023/10/06 02:07:06  - The address doesn't exist in the local cache.
CC2_2023/10/06 02:07:06  - CC2 stored the value 0 at the memory address 15 and the cache block 0.
CC2_2023/10/06 02:07:06  - The new state of address 15 is 'M'.
CC2_2023/10/06 02:07:07  - CC2 will send a response to the PE.
CC2_2023/10/06 02:07:07  - CC2 sent the response to the PE.
CC2_2023/10/06 02:07:09  - CC2 received a broadcast message from Interconnect for the address 3.
CC2_2023/10/06 02:07:09  - The type of request is ReadRequest.
CC2_2023/10/06 02:07:09  - The data is not in the local cache.
CC2_2023/10/06 02:07:09  - CC2 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC2_2023/10/06 02:07:20  - CC2 received a broadcast message from Interconnect for the address 13.
CC2_2023/10/06 02:07:20  - The type of request is ReadExclusiveRequest.
CC2_2023/10/06 02:07:20  - CC2 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC2_2023/10/06 02:07:29  - CC2 received a request from PE2.
CC2_2023/10/06 02:07:29  - CC2 is processing a WRITE request.
CC2_2023/10/06 02:07:29  - The Address to write to is: 0.
CC2_2023/10/06 02:07:29  - The address 0 is not in the local cache.
CC2_2023/10/06 02:07:31  - CC2 is about to send a ReadExclusiveRequest to the Interconnect.
CC2_2023/10/06 02:07:31  - CC2 sent a ReadExclusiveRequest to the Interconnect
CC2_2023/10/06 02:07:31  - CC2 is waiting for the data from the Interconnect.
CC2_2023/10/06 02:07:39  - CC2 received a response from the Interconnect with the value: 48.
CC2_2023/10/06 02:07:39  - CC2 is storing the value 0 into the local cache at the address 0.
CC2_2023/10/06 02:07:39  - The address doesn't exist in the local cache.
CC2_2023/10/06 02:07:39  - CC2 stored the value 0 at the memory address 0 and the cache block 1.
CC2_2023/10/06 02:07:39  - The new state of address 0 is 'M'.
CC2_2023/10/06 02:07:40  - CC2 will send a response to the PE.
CC2_2023/10/06 02:07:40  - CC2 sent the response to the PE.
CC2_2023/10/06 02:07:42  - CC2 received a broadcast message from Interconnect for the address 13.
CC2_2023/10/06 02:07:42  - The type of request is ReadRequest.
CC2_2023/10/06 02:07:42  - The data is not in the local cache.
CC2_2023/10/06 02:07:42  - CC2 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC2_2023/10/06 02:07:53  - CC2 received a broadcast message from Interconnect for the address 14.
CC2_2023/10/06 02:07:53  - The type of request is ReadRequest.
CC2_2023/10/06 02:07:53  - The data is not in the local cache.
CC2_2023/10/06 02:07:53  - CC2 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC2_2023/10/06 02:08:19  - CC2 has received an external signal to terminate.
