CC2_2023/10/06 20:40:50  - CC2 is running.
CC2_2023/10/06 20:40:57  - CC2 received a broadcast message from Interconnect for the address 15.
CC2_2023/10/06 20:40:57  - The type of request is ReadRequest.
CC2_2023/10/06 20:40:57  - The data is not in the local cache.
CC2_2023/10/06 20:40:57  - CC2 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC2_2023/10/06 20:41:06  - CC2 received a broadcast message from Interconnect for the address 8.
CC2_2023/10/06 20:41:06  - The type of request is ReadRequest.
CC2_2023/10/06 20:41:06  - The data is not in the local cache.
CC2_2023/10/06 20:41:06  - CC2 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC2_2023/10/06 20:41:13  - CC2 received a request from PE2.
CC2_2023/10/06 20:41:13  - CC2 is processing a WRITE request.
CC2_2023/10/06 20:41:13  - The Address to write to is: 2.
CC2_2023/10/06 20:41:13  - The address 2 is not in the local cache.
CC2_2023/10/06 20:41:15  - CC2 is about to send a ReadExclusiveRequest to the Interconnect.
CC2_2023/10/06 20:41:15  - CC2 sent a ReadExclusiveRequest to the Interconnect
CC2_2023/10/06 20:41:15  - CC2 is waiting for the data from the Interconnect.
CC2_2023/10/06 20:41:21  - CC2 received a response from the Interconnect with the value: 16.
CC2_2023/10/06 20:41:21  - CC2 is storing the value 0 into the local cache at the address 2.
CC2_2023/10/06 20:41:21  - The address doesn't exist in the local cache.
CC2_2023/10/06 20:41:21  - CC2 stored the value 0 at the memory address 2 and the cache block 0.
CC2_2023/10/06 20:41:21  - The new state of address 2 is 'M'.
CC2_2023/10/06 20:41:22  - CC2 will send a response to the PE.
CC2_2023/10/06 20:41:22  - CC2 sent the response to the PE.
CC2_2023/10/06 20:41:24  - CC2 received a broadcast message from Interconnect for the address 10.
CC2_2023/10/06 20:41:24  - The type of request is ReadExclusiveRequest.
CC2_2023/10/06 20:41:24  - CC2 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC2_2023/10/06 20:41:33  - CC2 received a broadcast message from Interconnect for the address 1.
CC2_2023/10/06 20:41:33  - The type of request is ReadRequest.
CC2_2023/10/06 20:41:33  - The data is not in the local cache.
CC2_2023/10/06 20:41:33  - CC2 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC2_2023/10/06 20:41:40  - CC2 received a request from PE2.
CC2_2023/10/06 20:41:40  - CC2 is processing a READ request.
CC2_2023/10/06 20:41:40  - The Address to read from is: 4.
CC2_2023/10/06 20:41:40  - The address 4 is not in the local cache.
CC2_2023/10/06 20:41:42  - CC2 is about to send a ReadRequest to the Interconnect.
CC2_2023/10/06 20:41:42  - CC2 sent a ReadRequest to the Interconnect
CC2_2023/10/06 20:41:42  - CC2 is waiting for the data from the Interconnect.
CC2_2023/10/06 20:41:48  - CC2 received a response from the Interconnect with the value: 14.
CC2_2023/10/06 20:41:48  - CC2 is storing the value 14 into the local cache at the address 4.
CC2_2023/10/06 20:41:48  - The address doesn't exist in the local cache.
CC2_2023/10/06 20:41:48  - CC2 stored the value 14 at the memory address 4 and the cache block 1.
CC2_2023/10/06 20:41:48  - The new state of address 4 is 'E'.
CC2_2023/10/06 20:41:49  - CC2 will send a response to the PE.
CC2_2023/10/06 20:41:49  - CC2 sent the response to the PE.
CC2_2023/10/06 20:41:51  - CC2 received a broadcast message from Interconnect for the address 5.
CC2_2023/10/06 20:41:51  - The type of request is ReadRequest.
CC2_2023/10/06 20:41:51  - The data is not in the local cache.
CC2_2023/10/06 20:41:51  - CC2 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC2_2023/10/06 20:42:33  - CC2 has received an external signal to terminate.
