CC2_2023/10/06 02:41:41  - CC2 is running.
CC2_2023/10/06 02:41:46  - CC2 received a broadcast message from Interconnect for the address 3.
CC2_2023/10/06 02:41:46  - The type of request is ReadRequest.
CC2_2023/10/06 02:41:46  - The data is not in the local cache.
CC2_2023/10/06 02:41:46  - CC2 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC2_2023/10/06 02:41:57  - CC2 received a broadcast message from Interconnect for the address 2.
CC2_2023/10/06 02:41:57  - The type of request is ReadRequest.
CC2_2023/10/06 02:41:57  - The data is not in the local cache.
CC2_2023/10/06 02:41:57  - CC2 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC2_2023/10/06 02:42:06  - CC2 received a request from PE2.
CC2_2023/10/06 02:42:06  - CC2 is processing a READ request.
CC2_2023/10/06 02:42:06  - The Address to read from is: 10.
CC2_2023/10/06 02:42:06  - The address 10 is not in the local cache.
CC2_2023/10/06 02:42:08  - CC2 is about to send a ReadRequest to the Interconnect.
CC2_2023/10/06 02:42:08  - CC2 sent a ReadRequest to the Interconnect
CC2_2023/10/06 02:42:08  - CC2 is waiting for the data from the Interconnect.
CC2_2023/10/06 02:42:16  - CC2 received a response from the Interconnect with the value: 16.
CC2_2023/10/06 02:42:16  - CC2 is storing the value 16 into the local cache at the address 10.
CC2_2023/10/06 02:42:16  - The address doesn't exist in the local cache.
CC2_2023/10/06 02:42:16  - CC2 stored the value 16 at the memory address 10 and the cache block 0.
CC2_2023/10/06 02:42:16  - The new state of address 10 is 'E'.
CC2_2023/10/06 02:42:17  - CC2 will send a response to the PE.
CC2_2023/10/06 02:42:17  - CC2 sent the response to the PE.
CC2_2023/10/06 02:42:20  - CC2 received a broadcast message from Interconnect for the address 7.
CC2_2023/10/06 02:42:20  - The type of request is ReadExclusiveRequest.
CC2_2023/10/06 02:42:20  - CC2 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC2_2023/10/06 02:42:29  - CC2 received a request from PE2.
CC2_2023/10/06 02:42:29  - CC2 is processing a WRITE request.
CC2_2023/10/06 02:42:29  - The Address to write to is: 0.
CC2_2023/10/06 02:42:29  - The address 0 is not in the local cache.
CC2_2023/10/06 02:42:31  - CC2 is about to send a ReadExclusiveRequest to the Interconnect.
CC2_2023/10/06 02:42:31  - CC2 sent a ReadExclusiveRequest to the Interconnect
CC2_2023/10/06 02:42:31  - CC2 is waiting for the data from the Interconnect.
CC2_2023/10/06 02:42:39  - CC2 received a response from the Interconnect with the value: 30.
CC2_2023/10/06 02:42:39  - CC2 is storing the value 17 into the local cache at the address 0.
CC2_2023/10/06 02:42:39  - The address doesn't exist in the local cache.
CC2_2023/10/06 02:42:39  - CC2 stored the value 17 at the memory address 0 and the cache block 1.
CC2_2023/10/06 02:42:39  - The new state of address 0 is 'M'.
CC2_2023/10/06 02:42:40  - CC2 will send a response to the PE.
CC2_2023/10/06 02:42:40  - CC2 sent the response to the PE.
CC2_2023/10/06 02:42:42  - CC2 received a broadcast message from Interconnect for the address 12.
CC2_2023/10/06 02:42:42  - The type of request is ReadRequest.
CC2_2023/10/06 02:42:42  - The data is not in the local cache.
CC2_2023/10/06 02:42:42  - CC2 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC2_2023/10/06 02:42:51  - CC2 received a request from PE2.
CC2_2023/10/06 02:42:51  - CC2 is processing a READ request.
CC2_2023/10/06 02:42:51  - The Address to read from is: 11.
CC2_2023/10/06 02:42:51  - The address 11 is not in the local cache.
CC2_2023/10/06 02:42:53  - CC2 is about to send a ReadRequest to the Interconnect.
CC2_2023/10/06 02:42:53  - CC2 sent a ReadRequest to the Interconnect
CC2_2023/10/06 02:42:53  - CC2 is waiting for the data from the Interconnect.
CC2_2023/10/06 02:43:01  - CC2 received a response from the Interconnect with the value: 19.
CC2_2023/10/06 02:43:01  - CC2 is storing the value 19 into the local cache at the address 11.
CC2_2023/10/06 02:43:01  - The address doesn't exist in the local cache.
CC2_2023/10/06 02:43:01  - CC2 stored the value 19 at the memory address 11 and the cache block 2.
CC2_2023/10/06 02:43:01  - The new state of address 11 is 'E'.
CC2_2023/10/06 02:43:02  - CC2 will send a response to the PE.
CC2_2023/10/06 02:43:02  - CC2 sent the response to the PE.
CC2_2023/10/06 02:43:09  - CC2 has received an external signal to terminate.
