CC2_2023/10/07 19:31:38  - CC2 is running.
CC2_2023/10/07 19:31:43  - CC2 received a request from PE2.
CC2_2023/10/07 19:31:43  - CC2 is processing a WRITE request.
CC2_2023/10/07 19:31:43  - The Address to write to is: 6.
CC2_2023/10/07 19:31:43  - The address 6 is not in the local cache.
CC2_2023/10/07 19:31:45  - CC2 is about to send a ReadExclusiveRequest to the Interconnect.
CC2_2023/10/07 19:31:45  - CC2 sent a ReadExclusiveRequest to the Interconnect
CC2_2023/10/07 19:31:45  - CC2 is waiting for the data from the Interconnect.
CC2_2023/10/07 19:31:51  - CC2 received a response from the Interconnect with the value: 37.
CC2_2023/10/07 19:31:51  - CC2 is storing the value 0 into the local cache at the address 6.
CC2_2023/10/07 19:31:51  - The address doesn't exist in the local cache.
CC2_2023/10/07 19:31:51  - CC2 stored the value 0 at the memory address 6 and the cache block 0.
CC2_2023/10/07 19:31:51  - The new state of address 6 is 'M'.
CC2_2023/10/07 19:31:52  - CC2 will send a response to the PE.
CC2_2023/10/07 19:31:52  - CC2 sent the response to the PE.
CC2_2023/10/07 19:31:54  - CC2 received a broadcast message from Interconnect for the address 0.
CC2_2023/10/07 19:31:54  - The type of request is ReadRequest.
CC2_2023/10/07 19:31:54  - The data is not in the local cache.
CC2_2023/10/07 19:31:54  - CC2 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC2_2023/10/07 19:32:03  - CC2 received a broadcast message from Interconnect for the address 11.
CC2_2023/10/07 19:32:03  - The type of request is ReadExclusiveRequest.
CC2_2023/10/07 19:32:03  - CC2 responded to the Broadcast Message with Match: false, Data: 0, Status: I.
CC2_2023/10/07 19:32:10  - CC2 received a request from PE2.
CC2_2023/10/07 19:32:10  - CC2 is processing a WRITE request.
CC2_2023/10/07 19:32:10  - The Address to write to is: 10.
CC2_2023/10/07 19:32:10  - The address 10 is not in the local cache.
CC2_2023/10/07 19:32:12  - CC2 is about to send a ReadExclusiveRequest to the Interconnect.
CC2_2023/10/07 19:32:12  - CC2 sent a ReadExclusiveRequest to the Interconnect
CC2_2023/10/07 19:32:12  - CC2 is waiting for the data from the Interconnect.
CC2_2023/10/07 19:32:18  - CC2 received a response from the Interconnect with the value: 18.
CC2_2023/10/07 19:32:18  - CC2 is storing the value 1 into the local cache at the address 10.
CC2_2023/10/07 19:32:18  - The address doesn't exist in the local cache.
CC2_2023/10/07 19:32:18  - CC2 stored the value 1 at the memory address 10 and the cache block 1.
CC2_2023/10/07 19:32:18  - The new state of address 10 is 'M'.
CC2_2023/10/07 19:32:19  - CC2 will send a response to the PE.
CC2_2023/10/07 19:32:19  - CC2 sent the response to the PE.
CC2_2023/10/07 19:32:21  - CC2 received a broadcast message from Interconnect for the address 8.
CC2_2023/10/07 19:32:21  - The type of request is ReadRequest.
CC2_2023/10/07 19:32:21  - The data is not in the local cache.
CC2_2023/10/07 19:32:21  - CC2 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC2_2023/10/07 19:32:30  - CC2 received a broadcast message from Interconnect for the address 9.
CC2_2023/10/07 19:32:30  - The type of request is ReadExclusiveRequest.
CC2_2023/10/07 19:32:30  - CC2 responded to the Broadcast Message with Match: false, Data: 0, Status: I.
CC2_2023/10/07 19:32:37  - CC2 received a request from PE2.
CC2_2023/10/07 19:32:37  - CC2 is processing a WRITE request.
CC2_2023/10/07 19:32:37  - The Address to write to is: 12.
CC2_2023/10/07 19:32:37  - The address 12 is not in the local cache.
CC2_2023/10/07 19:32:39  - CC2 is about to send a ReadExclusiveRequest to the Interconnect.
CC2_2023/10/07 19:32:39  - CC2 sent a ReadExclusiveRequest to the Interconnect
CC2_2023/10/07 19:32:39  - CC2 is waiting for the data from the Interconnect.
CC2_2023/10/07 19:32:45  - CC2 received a response from the Interconnect with the value: 10.
CC2_2023/10/07 19:32:45  - CC2 is storing the value 1 into the local cache at the address 12.
CC2_2023/10/07 19:32:45  - The address doesn't exist in the local cache.
CC2_2023/10/07 19:32:45  - CC2 stored the value 1 at the memory address 12 and the cache block 2.
CC2_2023/10/07 19:32:45  - The new state of address 12 is 'M'.
CC2_2023/10/07 19:32:46  - CC2 will send a response to the PE.
CC2_2023/10/07 19:32:46  - CC2 sent the response to the PE.
CC2_2023/10/07 19:32:51  - CC2 received a broadcast message from Interconnect for the address 10.
CC2_2023/10/07 19:32:51  - The type of request is ReadRequest.
CC2_2023/10/07 19:32:51  - The data is in the local cache.
CC2_2023/10/07 19:32:51  - CC2 responded to the Broadcast Message with Match: true, Data: 1, Status: M.
CC2_2023/10/07 19:32:51  - CC2 changed the status of the cache block 1 to O.
CC2_2023/10/07 19:33:20  - CC2 has received an external signal to terminate.
