CC2_2023/10/06 02:00:56  - CC2 is running.
CC2_2023/10/06 02:01:03  - CC2 received a request from PE2.
CC2_2023/10/06 02:01:03  - CC2 is processing a WRITE request.
CC2_2023/10/06 02:01:03  - The Address to write to is: 15.
CC2_2023/10/06 02:01:03  - The address 15 is not in the local cache.
CC2_2023/10/06 02:01:05  - CC2 is about to send a ReadExclusiveRequest to the Interconnect.
CC2_2023/10/06 02:01:05  - CC2 sent a ReadExclusiveRequest to the Interconnect
CC2_2023/10/06 02:01:05  - CC2 is waiting for the data from the Interconnect.
CC2_2023/10/06 02:01:13  - CC2 received a response from the Interconnect with the value: 44.
CC2_2023/10/06 02:01:13  - CC2 is storing the value 0 into the local cache at the address 15.
CC2_2023/10/06 02:01:13  - The address doesn't exist in the local cache.
CC2_2023/10/06 02:01:13  - CC2 stored the value 0 at the memory address 15 and the cache block 0.
CC2_2023/10/06 02:01:13  - The new state of address 15 is 'M'.
CC2_2023/10/06 02:01:14  - CC2 will send a response to the PE.
CC2_2023/10/06 02:01:14  - CC2 sent the response to the PE.
CC2_2023/10/06 02:01:16  - CC2 received a broadcast message from Interconnect for the address 3.
CC2_2023/10/06 02:01:16  - The type of request is ReadRequest.
CC2_2023/10/06 02:01:16  - The data is not in the local cache.
CC2_2023/10/06 02:01:16  - CC2 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC2_2023/10/06 02:01:27  - CC2 received a broadcast message from Interconnect for the address 2.
CC2_2023/10/06 02:01:27  - The type of request is ReadRequest.
CC2_2023/10/06 02:01:27  - The data is not in the local cache.
CC2_2023/10/06 02:01:27  - CC2 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC2_2023/10/06 02:01:36  - CC2 received a request from PE2.
CC2_2023/10/06 02:01:36  - CC2 is processing a WRITE request.
CC2_2023/10/06 02:01:36  - The Address to write to is: 0.
CC2_2023/10/06 02:01:36  - The address 0 is not in the local cache.
CC2_2023/10/06 02:01:38  - CC2 is about to send a ReadExclusiveRequest to the Interconnect.
CC2_2023/10/06 02:01:38  - CC2 sent a ReadExclusiveRequest to the Interconnect
CC2_2023/10/06 02:01:38  - CC2 is waiting for the data from the Interconnect.
CC2_2023/10/06 02:01:46  - CC2 received a response from the Interconnect with the value: 6.
CC2_2023/10/06 02:01:46  - CC2 is storing the value 0 into the local cache at the address 0.
CC2_2023/10/06 02:01:46  - The address doesn't exist in the local cache.
CC2_2023/10/06 02:01:46  - CC2 stored the value 0 at the memory address 0 and the cache block 1.
CC2_2023/10/06 02:01:46  - The new state of address 0 is 'M'.
CC2_2023/10/06 02:01:47  - CC2 will send a response to the PE.
CC2_2023/10/06 02:01:47  - CC2 sent the response to the PE.
CC2_2023/10/06 02:01:49  - CC2 received a broadcast message from Interconnect for the address 13.
CC2_2023/10/06 02:01:49  - The type of request is ReadRequest.
CC2_2023/10/06 02:01:49  - The data is not in the local cache.
CC2_2023/10/06 02:01:49  - CC2 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC2_2023/10/06 02:02:00  - CC2 received a broadcast message from Interconnect for the address 13.
CC2_2023/10/06 02:02:00  - The type of request is ReadExclusiveRequest.
CC2_2023/10/06 02:02:00  - CC2 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC2_2023/10/06 02:02:06  - CC2 received a broadcast message from Interconnect for the address 14.
CC2_2023/10/06 02:02:06  - The type of request is ReadRequest.
CC2_2023/10/06 02:02:06  - The data is not in the local cache.
CC2_2023/10/06 02:02:06  - CC2 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC2_2023/10/06 02:02:44  - CC2 has received an external signal to terminate.
