CC0_2023/10/05 01:02:31  - CC0 is running.
CC0_2023/10/05 01:02:37  - CC0 received a broadcast message from Interconnect for the address 11.
CC0_2023/10/05 01:02:37  - The type of request is ReadRequest.
CC0_2023/10/05 01:02:37  - The data is not in the local cache.
CC0_2023/10/05 01:02:37  - CC0 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC0_2023/10/05 01:02:46  - CC0 received a request from PE0.
CC0_2023/10/05 01:02:46  - CC0 is processing a WRITE request.
CC0_2023/10/05 01:02:46  - The Address to write to is: 1.
CC0_2023/10/05 01:02:46  - The address 1 is not in the local cache.
CC0_2023/10/05 01:02:48  - CC0 is about to send a ReadExclusiveRequest to the Interconnect.
CC0_2023/10/05 01:02:48  - CC0 sent a ReadExclusiveRequest to the Interconnect
CC0_2023/10/05 01:02:48  - CC0 is waiting for the data from the Interconnect.
CC0_2023/10/05 01:02:56  - CC0 received a response from the Interconnect with the value: 18.
CC0_2023/10/05 01:02:56  - CC0 is storing the value 0 into the local cache at the address 1.
CC0_2023/10/05 01:02:56  - The address doesn't exist in the local cache.
CC0_2023/10/05 01:02:56  - CC0 stored the value 0 at the memory address 1 and the cache block 0.
CC0_2023/10/05 01:02:56  - The new state of address 1 is 'M'.
CC0_2023/10/05 01:02:57  - CC0 will send a response to the PE.
CC0_2023/10/05 01:02:57  - CC0 sent the response to the PE.
CC0_2023/10/05 01:03:33  - CC0 received a request from PE0.
CC0_2023/10/05 01:03:33  - CC0 is processing a READ request.
CC0_2023/10/05 01:03:33  - The Address to read from is: 7.
CC0_2023/10/05 01:03:33  - The address 7 is not in the local cache.
CC0_2023/10/05 01:03:35  - CC0 is about to send a ReadRequest to the Interconnect.
CC0_2023/10/05 01:03:35  - CC0 sent a ReadRequest to the Interconnect
CC0_2023/10/05 01:03:35  - CC0 is waiting for the data from the Interconnect.
CC0_2023/10/05 01:03:43  - CC0 received a response from the Interconnect with the value: 42.
CC0_2023/10/05 01:03:43  - CC0 is storing the value 42 into the local cache at the address 7.
CC0_2023/10/05 01:03:43  - The address doesn't exist in the local cache.
CC0_2023/10/05 01:03:43  - CC0 stored the value 42 at the memory address 7 and the cache block 1.
CC0_2023/10/05 01:03:43  - The new state of address 7 is 'E'.
CC0_2023/10/05 01:03:44  - CC0 will send a response to the PE.
CC0_2023/10/05 01:03:44  - CC0 sent the response to the PE.
CC0_2023/10/05 01:03:46  - CC0 received a broadcast message from Interconnect for the address 1.
CC0_2023/10/05 01:03:46  - The type of request is ReadRequest.
CC0_2023/10/05 01:03:46  - The data is in the local cache.
CC0_2023/10/05 01:03:46  - CC0 responded to the Broadcast Message with Match: true, Data: 0, Status: M.
CC0_2023/10/05 01:03:46  - CC0 changed the status of the cache block 0 to S.
CC0_2023/10/05 01:03:57  - CC0 received a broadcast message from Interconnect for the address 12.
CC0_2023/10/05 01:03:57  - The type of request is ReadExclusiveRequest.
CC0_2023/10/05 01:03:57  - CC0 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC0_2023/10/05 01:04:35  - CC0 has received an external signal to terminate.
