CC0_2023/10/06 02:00:56  - CC0 is running.
CC0_2023/10/06 02:01:05  - CC0 received a broadcast message from Interconnect for the address 15.
CC0_2023/10/06 02:01:05  - The type of request is ReadExclusiveRequest.
CC0_2023/10/06 02:01:05  - CC0 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC0_2023/10/06 02:01:16  - CC0 received a broadcast message from Interconnect for the address 3.
CC0_2023/10/06 02:01:16  - The type of request is ReadRequest.
CC0_2023/10/06 02:01:16  - The data is not in the local cache.
CC0_2023/10/06 02:01:16  - CC0 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC0_2023/10/06 02:01:25  - CC0 received a request from PE0.
CC0_2023/10/06 02:01:25  - CC0 is processing a READ request.
CC0_2023/10/06 02:01:25  - The Address to read from is: 2.
CC0_2023/10/06 02:01:25  - The address 2 is not in the local cache.
CC0_2023/10/06 02:01:27  - CC0 is about to send a ReadRequest to the Interconnect.
CC0_2023/10/06 02:01:27  - CC0 sent a ReadRequest to the Interconnect
CC0_2023/10/06 02:01:27  - CC0 is waiting for the data from the Interconnect.
CC0_2023/10/06 02:01:35  - CC0 received a response from the Interconnect with the value: 37.
CC0_2023/10/06 02:01:35  - CC0 is storing the value 37 into the local cache at the address 2.
CC0_2023/10/06 02:01:35  - The address doesn't exist in the local cache.
CC0_2023/10/06 02:01:35  - CC0 stored the value 37 at the memory address 2 and the cache block 0.
CC0_2023/10/06 02:01:35  - The new state of address 2 is 'E'.
CC0_2023/10/06 02:01:36  - CC0 will send a response to the PE.
CC0_2023/10/06 02:01:36  - CC0 sent the response to the PE.
CC0_2023/10/06 02:01:38  - CC0 received a broadcast message from Interconnect for the address 0.
CC0_2023/10/06 02:01:38  - The type of request is ReadExclusiveRequest.
CC0_2023/10/06 02:01:38  - CC0 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC0_2023/10/06 02:01:49  - CC0 received a broadcast message from Interconnect for the address 13.
CC0_2023/10/06 02:01:49  - The type of request is ReadRequest.
CC0_2023/10/06 02:01:49  - The data is not in the local cache.
CC0_2023/10/06 02:01:49  - CC0 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC0_2023/10/06 02:01:58  - CC0 received a request from PE0.
CC0_2023/10/06 02:01:58  - CC0 is processing a WRITE request.
CC0_2023/10/06 02:01:58  - The Address to write to is: 13.
CC0_2023/10/06 02:01:58  - The address 13 is not in the local cache.
CC0_2023/10/06 02:02:00  - CC0 is about to send a ReadExclusiveRequest to the Interconnect.
CC0_2023/10/06 02:02:00  - CC0 sent a ReadExclusiveRequest to the Interconnect
CC0_2023/10/06 02:02:00  - CC0 is waiting for the data from the Interconnect.
CC0_2023/10/06 02:02:03  - CC0 received a response from the Interconnect with the value: 0.
CC0_2023/10/06 02:02:03  - CC0 is storing the value 37 into the local cache at the address 13.
CC0_2023/10/06 02:02:03  - The address doesn't exist in the local cache.
CC0_2023/10/06 02:02:03  - CC0 stored the value 37 at the memory address 13 and the cache block 1.
CC0_2023/10/06 02:02:03  - The new state of address 13 is 'M'.
CC0_2023/10/06 02:02:04  - CC0 will send a response to the PE.
CC0_2023/10/06 02:02:04  - CC0 sent the response to the PE.
CC0_2023/10/06 02:02:04  - CC0 received a request from PE0.
CC0_2023/10/06 02:02:04  - CC0 is processing a READ request.
CC0_2023/10/06 02:02:04  - The Address to read from is: 14.
CC0_2023/10/06 02:02:04  - The address 14 is not in the local cache.
CC0_2023/10/06 02:02:06  - CC0 is about to send a ReadRequest to the Interconnect.
CC0_2023/10/06 02:02:06  - CC0 sent a ReadRequest to the Interconnect
CC0_2023/10/06 02:02:06  - CC0 is waiting for the data from the Interconnect.
CC0_2023/10/06 02:02:14  - CC0 received a response from the Interconnect with the value: 47.
CC0_2023/10/06 02:02:14  - CC0 is storing the value 47 into the local cache at the address 14.
CC0_2023/10/06 02:02:14  - The address doesn't exist in the local cache.
CC0_2023/10/06 02:02:14  - CC0 stored the value 47 at the memory address 14 and the cache block 2.
CC0_2023/10/06 02:02:14  - The new state of address 14 is 'E'.
CC0_2023/10/06 02:02:15  - CC0 will send a response to the PE.
CC0_2023/10/06 02:02:15  - CC0 sent the response to the PE.
CC0_2023/10/06 02:02:16  - CC0 received a request from PE0.
CC0_2023/10/06 02:02:16  - CC0 is processing a READ request.
CC0_2023/10/06 02:02:16  - The Address to read from is: 2.
CC0_2023/10/06 02:02:16  - The address 2 is in the local cache.
CC0_2023/10/06 02:02:16  - Communication with the Interconnect is no required.
CC0_2023/10/06 02:02:17  - CC0 will send a response to the PE.
CC0_2023/10/06 02:02:17  - CC0 sent the response to the PE.
CC0_2023/10/06 02:02:44  - CC0 has received an external signal to terminate.
