CC0_2023/10/05 20:59:26  - CC0 is running.
CC0_2023/10/05 20:59:32  - CC0 received a broadcast message from Interconnect for the address 6.
CC0_2023/10/05 20:59:32  - The type of request is ReadExclusiveRequest.
CC0_2023/10/05 20:59:32  - CC0 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC0_2023/10/05 20:59:43  - CC0 received a broadcast message from Interconnect for the address 8.
CC0_2023/10/05 20:59:43  - The type of request is ReadExclusiveRequest.
CC0_2023/10/05 20:59:43  - CC0 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC0_2023/10/05 20:59:52  - CC0 received a request from PE0.
CC0_2023/10/05 20:59:52  - CC0 is processing a WRITE request.
CC0_2023/10/05 20:59:52  - The Address to write to is: 8.
CC0_2023/10/05 20:59:52  - The address 8 is not in the local cache.
CC0_2023/10/05 20:59:54  - CC0 is about to send a ReadExclusiveRequest to the Interconnect.
CC0_2023/10/05 20:59:54  - CC0 sent a ReadExclusiveRequest to the Interconnect
CC0_2023/10/05 20:59:54  - CC0 is waiting for the data from the Interconnect.
CC0_2023/10/05 20:59:57  - CC0 received a response from the Interconnect with the value: 0.
CC0_2023/10/05 20:59:57  - CC0 is storing the value 1 into the local cache at the address 8.
CC0_2023/10/05 20:59:57  - The address doesn't exist in the local cache.
CC0_2023/10/05 20:59:57  - CC0 stored the value 1 at the memory address 8 and the cache block 0.
CC0_2023/10/05 20:59:57  - The new state of address 8 is 'M'.
CC0_2023/10/05 20:59:58  - CC0 will send a response to the PE.
CC0_2023/10/05 20:59:58  - CC0 sent the response to the PE.
CC0_2023/10/05 21:00:00  - CC0 received a broadcast message from Interconnect for the address 0.
CC0_2023/10/05 21:00:00  - The type of request is ReadRequest.
CC0_2023/10/05 21:00:00  - The data is not in the local cache.
CC0_2023/10/05 21:00:00  - CC0 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC0_2023/10/05 21:00:11  - CC0 received a broadcast message from Interconnect for the address 5.
CC0_2023/10/05 21:00:11  - The type of request is ReadExclusiveRequest.
CC0_2023/10/05 21:00:11  - CC0 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC0_2023/10/05 21:00:20  - CC0 received a request from PE0.
CC0_2023/10/05 21:00:20  - CC0 is processing a WRITE request.
CC0_2023/10/05 21:00:20  - The Address to write to is: 10.
CC0_2023/10/05 21:00:20  - The address 10 is not in the local cache.
CC0_2023/10/05 21:00:22  - CC0 is about to send a ReadExclusiveRequest to the Interconnect.
CC0_2023/10/05 21:00:22  - CC0 sent a ReadExclusiveRequest to the Interconnect
CC0_2023/10/05 21:00:22  - CC0 is waiting for the data from the Interconnect.
CC0_2023/10/05 21:00:30  - CC0 received a response from the Interconnect with the value: 12.
CC0_2023/10/05 21:00:30  - CC0 is storing the value 1 into the local cache at the address 10.
CC0_2023/10/05 21:00:30  - The address doesn't exist in the local cache.
CC0_2023/10/05 21:00:30  - CC0 stored the value 1 at the memory address 10 and the cache block 1.
CC0_2023/10/05 21:00:30  - The new state of address 10 is 'M'.
CC0_2023/10/05 21:00:31  - CC0 will send a response to the PE.
CC0_2023/10/05 21:00:31  - CC0 sent the response to the PE.
CC0_2023/10/05 21:00:33  - CC0 received a broadcast message from Interconnect for the address 1.
CC0_2023/10/05 21:00:33  - The type of request is ReadRequest.
CC0_2023/10/05 21:00:33  - The data is not in the local cache.
CC0_2023/10/05 21:00:33  - CC0 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC0_2023/10/05 21:00:42  - CC0 received a request from PE0.
CC0_2023/10/05 21:00:42  - CC0 is processing a WRITE request.
CC0_2023/10/05 21:00:42  - The Address to write to is: 4.
CC0_2023/10/05 21:00:42  - The address 4 is not in the local cache.
CC0_2023/10/05 21:00:44  - CC0 is about to send a ReadExclusiveRequest to the Interconnect.
CC0_2023/10/05 21:00:44  - CC0 sent a ReadExclusiveRequest to the Interconnect
CC0_2023/10/05 21:00:44  - CC0 is waiting for the data from the Interconnect.
CC0_2023/10/05 21:00:52  - CC0 received a response from the Interconnect with the value: 37.
CC0_2023/10/05 21:00:52  - CC0 is storing the value 1 into the local cache at the address 4.
CC0_2023/10/05 21:00:52  - The address doesn't exist in the local cache.
CC0_2023/10/05 21:00:52  - CC0 stored the value 1 at the memory address 4 and the cache block 2.
CC0_2023/10/05 21:00:52  - The new state of address 4 is 'M'.
CC0_2023/10/05 21:00:53  - CC0 will send a response to the PE.
CC0_2023/10/05 21:00:53  - CC0 sent the response to the PE.
CC0_2023/10/05 21:00:55  - CC0 received a broadcast message from Interconnect for the address 12.
CC0_2023/10/05 21:00:55  - The type of request is ReadExclusiveRequest.
CC0_2023/10/05 21:00:55  - CC0 responded to the Broadcast Message with Match: false, Data: -1, Status: I.
CC0_2023/10/05 21:01:30  - CC0 has received an external signal to terminate.
